orderNumber,productCode,quantityOrdered,priceEach,orderLineNumber,store_id,create_timestamp,update_timestamp
10248,S24_2011,48,122.89,10,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10283,S24_2011,42,99.54,13,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10396,S24_2011,49,100.77,6,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10414,S24_2011,43,108.14,10,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10140,S24_2300,47,118.84,1,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10229,S24_2300,48,115.01,6,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10271,S24_2300,43,122.68,10,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10281,S24_2300,25,112.46,6,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10305,S24_2300,24,107.34,10,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10371,S24_2300,20,126.51,5,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10382,S24_2300,20,120.12,3,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10182,S24_2766,36,87.24,14,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10321,S24_2766,30,74.51,1,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10368,S24_2766,40,73.60,2,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10407,S24_2766,76,81.78,6,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10131,S24_2841,35,60.97,5,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10143,S24_2841,27,63.71,8,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10249,S24_2841,20,54.81,1,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10274,S24_2841,40,56.86,2,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10307,S24_2841,25,58.23,2,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10400,S24_2841,24,55.49,2,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10135,S24_2972,20,34.36,1,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10147,S24_2972,25,33.23,1,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10321,S24_2972,37,31.72,12,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10390,S24_2972,37,35.87,5,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10131,S24_3949,50,54.59,3,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10143,S24_3949,28,55.96,6,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10168,S24_3949,27,57.32,18,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10235,S24_3949,33,55.27,12,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10250,S24_3949,40,61.42,13,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10308,S24_3949,43,58.00,16,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10149,S24_3969,26,38.57,9,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10182,S24_3969,23,34.88,8,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10312,S24_3969,31,40.21,15,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10368,S24_3969,46,36.52,3,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10111,S24_4258,26,85.70,3,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10149,S24_4258,20,90.57,1,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10183,S24_4258,47,81.81,12,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10228,S24_4258,33,84.73,6,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10257,S24_4258,46,81.81,4,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10290,S24_4258,45,83.76,1,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10312,S24_4258,44,96.42,7,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10333,S24_4258,39,95.44,1,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10369,S24_4258,40,93.49,3,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10382,S24_4258,33,97.39,4,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10168,S24_4278,48,68.10,10,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10235,S24_4278,40,63.03,4,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10250,S24_4278,37,72.45,5,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10308,S24_4278,44,71.73,8,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10317,S24_4278,35,69.55,1,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10353,S24_4278,35,69.55,3,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10135,S24_4620,23,76.80,11,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10147,S24_4620,31,72.76,11,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10264,S24_4620,47,75.18,1,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10276,S24_4620,48,67.10,7,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10390,S24_4620,30,66.29,10,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10140,S32_1268,26,87.64,3,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10229,S32_1268,25,78.97,8,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10281,S32_1268,29,80.90,8,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10305,S32_1268,28,94.38,12,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10335,S32_1268,44,77.05,1,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10371,S32_1268,26,82.83,1,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10382,S32_1268,26,85.72,6,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10168,S32_4289,31,57.78,12,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10235,S32_4289,34,66.73,6,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10250,S32_4289,50,62.60,7,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10308,S32_4289,46,61.22,10,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10353,S32_4289,40,68.10,7,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10388,S32_4289,35,58.47,8,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10142,S700_1938,43,77.08,9,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10166,S700_1938,29,76.22,3,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10185,S700_1938,30,79.68,10,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10248,S700_1938,40,81.41,13,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10282,S700_1938,43,77.95,2,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10414,S700_1938,34,74.48,13,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10131,S700_2047,22,76.94,8,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10143,S700_2047,26,87.80,11,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10249,S700_2047,40,85.99,4,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10274,S700_2047,24,75.13,5,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10283,S700_2047,20,74.23,2,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10307,S700_2047,34,81.47,5,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10352,S700_2047,23,75.13,3,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10400,S700_2047,46,82.37,5,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10131,S700_2466,40,86.76,1,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10143,S700_2466,26,79.78,4,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10168,S700_2466,31,87.75,16,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10235,S700_2466,38,92.74,10,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10250,S700_2466,35,90.75,11,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10308,S700_2466,35,88.75,14,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10352,S700_2466,49,87.75,2,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10131,S72_1253,21,40.22,7,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10143,S72_1253,37,49.66,10,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10249,S72_1253,32,49.16,3,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10274,S72_1253,32,49.66,4,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10283,S72_1253,43,41.22,1,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10307,S72_1253,34,44.20,4,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10329,S72_1253,44,41.22,8,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10352,S72_1253,49,46.18,4,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10400,S72_1253,20,41.71,4,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10142,S72_3212,39,46.96,5,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10185,S72_3212,28,47.50,6,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10248,S72_3212,23,53.51,9,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10283,S72_3212,33,49.14,12,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
10414,S72_3212,47,54.60,9,NULL,2021-10-11 10:40:45,2021-10-11 10:40:45
