orderNumber,orderDate,requiredDate,shippedDate,status,comments,customerNumber,store_id,create_timestamp,update_timestamp
10319,2004-11-03,2004-11-11,2004-11-06,Shipped,Customer requested that DHL is used for this shipping,456,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10321,2004-11-04,2004-11-12,2004-11-07,Shipped,NULL,462,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10322,2004-11-04,2004-11-12,2004-11-10,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,363,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10324,2004-11-05,2004-11-11,2004-11-08,Shipped,NULL,181,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10333,2004-11-18,2004-11-27,2004-11-20,Shipped,NULL,129,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10335,2004-11-19,2004-11-29,2004-11-23,Shipped,NULL,124,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10337,2004-11-21,2004-11-30,2004-11-26,Shipped,NULL,424,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10349,2004-12-01,2004-12-07,2004-12-03,Shipped,NULL,151,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10352,2004-12-03,2004-12-12,2004-12-09,Shipped,NULL,198,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10357,2004-12-10,2004-12-16,2004-12-14,Shipped,NULL,124,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10362,2005-01-05,2005-01-16,2005-01-10,Shipped,NULL,161,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10365,2005-01-07,2005-01-18,2005-01-11,Shipped,NULL,320,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10368,2005-01-19,2005-01-27,2005-01-24,Shipped,Can we renegotiate this one?,124,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10369,2005-01-20,2005-01-28,2005-01-24,Shipped,NULL,379,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10371,2005-01-23,2005-02-03,2005-01-25,Shipped,NULL,124,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10381,2005-02-17,2005-02-25,2005-02-18,Shipped,NULL,321,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10382,2005-02-17,2005-02-23,2005-02-18,Shipped,Custom shipping instructions sent to warehouse,124,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10384,2005-02-23,2005-03-06,2005-02-27,Shipped,NULL,321,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10385,2005-02-28,2005-03-09,2005-03-01,Shipped,NULL,124,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10388,2005-03-03,2005-03-11,2005-03-09,Shipped,NULL,462,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10390,2005-03-04,2005-03-11,2005-03-07,Shipped,They want to reevaluate their terms agreement with Finance.,124,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10396,2005-03-23,2005-04-02,2005-03-28,Shipped,NULL,124,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10414,2005-05-06,2005-05-13,NULL,On Hold,Customer credit limit exceeded. Will ship when a payment is received.,362,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10421,2005-05-29,2005-06-06,NULL,In Process,Custom shipping instructions were sent to warehouse,124,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
10422,2005-05-30,2005-06-11,NULL,In Process,NULL,157,NULL,2021-10-10 10:47:42,2021-10-10 10:47:42
